"",".rownames","price_3_nights","neigh_simp","number_of_reviews","reviews_per_month",".fitted",".resid",".hat",".sigma",".cooksd",".std.resid","obs_num"
"1","1",274.82,"Unincorporated Areas",85,0.61,1077.59039582999,-802.770395829988,0.00815923646863921,843.928891523986,0.00125104270914143,-0.955229904448679,1
"2","2",591.92,"City of Capitola",253,2.28,751.760555310959,-159.840555310959,0.045602265970497,844.771143158433,0.000299381810001365,-0.193891967757687,2
"3","3",286.9,"Unincorporated Areas",145,1.13,953.840373745618,-666.940373745618,0.0134048623517728,844.197878197881,0.00143377915000365,-0.795710449672026,3
"4","4",468.1,"Unincorporated Areas",1,0.02,1252.81460659042,-784.714606590419,0.0067360868630238,843.969184583624,0.000984069255977051,-0.933075843986948,4
"5","5",283.88,"City of Santa Cruz",446,3.36,144.922424650718,138.957575349282,0.102499570475759,844.778244749029,0.000575096860303664,0.173821075720888,5
"6","6",803.32,"City of Santa Cruz",149,1.21,763.550630005601,39.7693699943987,0.0146812532399378,844.805147788307,5.59797412725603e-06,0.0474785969518333,6
"7","7",755,"Unincorporated Areas",352,3.01,528.133083543232,226.866916456768,0.0601788742656184,844.733312926163,0.000820766865999648,0.277323137508871,7
"8","8",449.98,"City of Santa Cruz",62,0.53,944.04678020425,-494.06678020425,0.00798603933888244,844.47475125146,0.000463650797686059,-0.58784699201373,8
"9","9",1165.72,"Unincorporated Areas",93,0.85,1063.53189066141,102.188109338593,0.00771728990384377,844.793096539337,1.91566039692498e-05,0.121568257068336,9
"10","10",1002.64,"Unincorporated Areas",151,1.34,943.72566440012,58.9143355998796,0.0131308540333388,844.802564290909,1.0953164903023e-05,0.0702795119705617,10
"11","11",770.1,"City of Santa Cruz",93,0.84,880.700569036618,-110.600569036618,0.00912361312849593,844.790635185719,2.66051953650107e-05,-0.131669492049867,11
"12","12",755,"Unincorporated Areas",31,0.3,1191.22570856886,-436.225708568859,0.00603550421502977,844.548581074347,0.000272093491611843,-0.518517429216465,12
"13","13",679.5,"Unincorporated Areas",37,0.36,1178.96515156867,-499.465151568673,0.00599265608777715,844.468124309889,0.000354139507729418,-0.593673869612282,13
"14","14",649.3,"City of Santa Cruz",76,0.92,919.015226628296,-269.715226628296,0.00756125582356917,844.708263040996,0.00013071374790073,-0.320841950607207,14
"15","15",317.1,"Other",44,0.43,446.322977236264,-129.222977236264,0.0923429959491241,844.782456718294,0.000438090409306208,-0.160737200235554,15
"16","16",1023.78,"City of Santa Cruz",116,1.13,834.560106264444,189.219893735556,0.010359695339642,844.758428254601,8.86440622053673e-05,0.225406089888659,16
"17","17",619.1,"City of Santa Cruz",86,0.82,895.719834755066,-276.619834755066,0.0085839712942373,844.703018846682,0.000156410839051816,-0.329225061750768,17
"18","18",268.78,"City of Santa Cruz",23,0.25,1025.3140223189,-756.534022318903,0.00761807326887355,844.027636127945,0.00103625873894239,-0.899966986955266,18
"19","19",320.12,"City of Santa Cruz",2,0.03,1068.08291530924,-747.962915309245,0.00830718558063418,844.044680857473,0.00110607235369673,-0.89007995520193,19
"20","20",268.78,"City of Santa Cruz",18,0.23,1035.96032268333,-767.18032268333,0.00765262448725635,844.005499236935,0.00107053701644694,-0.912647630753121,20
"21","21",1963,"City of Capitola",28,0.31,1215.53702510672,747.462974893281,0.01775298864946,844.038373033707,0.00240620840512168,0.893751667885167,21
"22","22",830.5,"Unincorporated Areas",27,0.27,1199.54246974596,-369.042469745963,0.00604604509225613,844.622146093251,0.000195081179142248,-0.438662746330739,22
"23","23",604,"City of Santa Cruz",7,0.07,1057.72272796544,-453.722727965443,0.00813654323936017,844.526812494627,0.000398511677880731,-0.539886077303352,23
"24","24",1132.5,"City of Santa Cruz",34,0.5,1004.8391256296,127.660874370396,0.00709434178490712,844.785137297021,2.74495729348925e-05,0.151824325415825,24
"25","25",797.28,"City of Santa Cruz",62,0.61,945.191232286751,-147.911232286751,0.00769711173149476,844.777524494188,4.00281406132183e-05,-0.175961058514405,25
"26","26",860.7,"City of Santa Cruz",96,0.94,875.571686108713,-14.8716861087125,0.00900962975626717,844.807015217052,4.74911102428257e-07,-0.0177036588234401,26
"27","27",1506.98,"Unincorporated Areas",31,0.31,1191.36876507917,315.611234920828,0.00599642892722827,844.671894545187,0.000141496447565858,0.37514228596481,27
"28","28",634.2,"City of Capitola",2,0.03,1268.37999242024,-634.179992420237,0.0182011129017165,844.253605837221,0.00177746792204901,-0.758470697409093,28
"29","29",912.04,"Unincorporated Areas",9,1.39,1254.92148708716,-342.881487087161,0.00645963958722902,844.64740447925,0.000180073232196315,-0.407651287676126,29
"30","30",954.32,"City of Santa Cruz",111,1.11,845.206406628871,109.113593371129,0.00987683617779755,844.791068376718,2.80750767063375e-05,0.129948654218894,30
"31","31",1359,"City of Santa Cruz",64,0.67,941.676605994606,417.323394005394,0.00760736332969592,844.570146040784,0.000314873694565464,0.496441983812123,31
"32","32",1585.5,"City of Santa Cruz",3,0.03,1065.89643263223,519.603567367766,0.00829295972348137,844.439362670154,0.000532857199261794,0.618326648727043,32
"33","33",265.76,"Unincorporated Areas",276,2.88,692.446032361959,-426.686032361959,0.033801026540326,844.552660754859,0.0015428987441295,-0.51441388062508,33
"34","34",2038.5,"City of Santa Cruz",7,0.11,1058.29495400669,980.205045993307,0.00802822208178562,843.497502931255,0.00183475651620246,1.16628533273199,34
"35","35",516.42,"City of Santa Cruz",429,4.52,198.687185356156,317.732814643844,0.0831818295146501,844.658511828577,0.00233835266023881,0.393240285064342,35
"36","36",634.2,"City of Santa Cruz",16,0.21,1040.04717501673,-405.847175016726,0.00770694125727513,844.582990074897,0.000301752601378907,-0.482814260360677,36
"37","37",836.54,"Unincorporated Areas",53,0.57,1146.98561545307,-310.44561545307,0.00586046736560163,844.676309450719,0.00013376190670753,-0.368977086020175,37
"38","38",700.64,"Unincorporated Areas",220,2.53,809.882084413601,-109.242084413601,0.0209609555120113,844.790845695385,6.10822230816348e-05,-0.130836076018793,38
"39","39",2129.1,"Unincorporated Areas",50,0.71,1155.54785462848,973.552145371522,0.00525942538047392,843.518835412764,0.00117912784330277,1.1567562109537,39
"40","40",323.14,"City of Santa Cruz",45,0.49,980.644759672177,-657.504759672177,0.00735335835141727,844.218618604512,0.00075512353122349,-0.782058247682435,40
"41","41",1854.28,"City of Santa Cruz",27,0.35,1017.99865671399,836.281343286012,0.00738020227039292,843.85472895392,0.00122611453672807,0.994714571606406,41
"42","42",924.12,"City of Santa Cruz",278,3.03,507.530649548151,416.589350451849,0.0349140373601059,844.564291745922,0.00152267854393398,0.502530820569184,42
"43","43",1250.28,"Unincorporated Areas",69,0.76,1114.71996631684,135.560033683157,0.0060678792868299,844.782333404081,2.64186513266236e-05,0.161135356197366,43
"44","44",410.72,"City of Santa Cruz",16,0.18,1039.61800548579,-628.898005485788,0.00778814330886181,844.268510363662,0.000732334291477117,-0.748196288403767,44
"45","45",1404.3,"City of Santa Cruz",36,0.4,999.035595172457,405.264404827543,0.00737825337288949,844.583708012935,0.000287863592451633,0.482041141213499,45
"46","46",637.22,"Unincorporated Areas",52,0.8,1152.46239786727,-515.24239786727,0.00508776438595132,844.446680563408,0.000319377604179709,-0.612148437116483,46
"47","47",1736.5,"City of Santa Cruz",27,0.31,1017.42643067274,719.073569327263,0.00748690495482694,844.1030621898,0.000919814617126095,0.85534779749653,47
"48","48",755,"City of Santa Cruz",62,1.01,950.913492699255,-195.913492699255,0.00679371965796612,844.755096304494,6.18701584459615e-05,-0.232960428757088,48
"49","49",909.02,"City of Santa Cruz",70,0.8,930.417444566607,-21.397444566607,0.00754312531449934,844.806693411158,8.20683458534623e-07,-0.0254532724404027,49
"50","50",1812,"City of Santa Cruz",6,0.07,1059.90921064245,752.090789357547,0.00814626285542444,844.03636123099,0.00109629521252512,0.894919541187235,50
"51","51",739.9,"City of Santa Cruz",20,0.23,1031.58735732931,-291.68735732931,0.00765675497615117,844.691454712607,0.000154838855213706,-0.346995773668602,51
"52","52",286.9,"City of Santa Cruz",14,0.17,1043.8479143295,-756.947914329496,0.00781859494227005,844.026624569026,0.00106512938647163,-0.900550337313212,52
"53","53",1283.5,"City of Santa Cruz",102,1.18,865.886146294153,417.613853705847,0.00876438179134547,844.569538472987,0.00036411712943111,0.497077363271217,53
"54","54",679.5,"Other",13,0.16,510.241414445146,169.258585554854,0.0917135957991196,844.764695380713,0.000745441101677124,0.210463524433317,54
"55","55",854.66,"City of Santa Cruz",196,2.34,676.951329851435,177.708670148565,0.018275671482077,844.76384804495,0.000140163616817779,0.212545237620782,55
"56","56",477.16,"Unincorporated Areas",94,1.12,1065.20793376284,-588.047933762836,0.0066854247971001,844.336775388713,0.000548409127763094,-0.699208763032443,56
"57","57",1510,"City of Santa Cruz",5,0.06,1061.95263680915,448.047363190849,0.00818494248931085,844.533773729649,0.000390954228971054,0.533145951134045,57
"58","58",567.76,"Unincorporated Areas",175,2.09,901.979318425315,-334.219318425315,0.0137827674556594,844.654254541295,0.000370491441166486,-0.398825385889271,58
"59","59",1108.34,"City of Capitola",122,1.49,1026.88832168463,81.4516783153726,0.0212548900853708,844.798157302951,3.44543097675976e-05,0.0975669599225884,59
"60","60",604,"Unincorporated Areas",7,0.23,1242.69989724492,-638.699897244921,0.00602929641661646,844.252562136973,0.000582689223281345,-0.759184954205645,60
"61","61",232.54,"Other",33,0.45,470.660399704003,-238.120399704003,0.0916556570530592,844.722963386394,0.0014742640501789,-0.29607987126743,61
"62","63",1510,"City of Capitola",5,0.12,1263.10805298202,246.891947017981,0.0179063193763677,844.723444069513,0.000264873291590407,0.295235110774509,62
"63","64",1790.86,"City of Capitola",12,0.15,1248.23184377388,542.628156226116,0.0179005803801007,844.402096116072,0.00127904162807298,0.648876634763786,63
"64","65",906,"Unincorporated Areas",45,0.98,1170.34279379197,-264.34279379197,0.00462020857650641,844.71245119088,7.6268063749332e-05,-0.313986231436602,64
"65","66",890.9,"City of Santa Cruz",89,1.12,893.452082033412,-2.55208203341226,0.00790183489904736,844.807307916849,1.22386001166345e-08,-0.00303637107212839,65
"66","67",628.16,"City of Santa Cruz",202,2.53,666.550507485312,-38.3905074853122,0.0189484574249144,844.805286794434,6.79143803730069e-06,-0.0459320129820694,66
"67","68",1069.08,"City of Santa Cruz",163,2.03,744.670506373088,324.409493626912,0.0136863589092813,844.663122730374,0.000346552296996508,0.387100358508145,67
"68","69",679.5,"City of Santa Cruz",61,0.76,949.52356261845,-270.02356261845,0.00720957497434994,844.708071594164,0.000124830771515909,-0.321151837518553,68
"69","70",498.3,"City of Santa Cruz",9,0.11,1053.92198865267,-555.621988652673,0.00800888089777347,844.386689520401,0.000588083429293646,-0.66109377956774,69
"70","71",298.98,"City of Santa Cruz",138,1.73,795.040877988971,-496.060877988971,0.0110911342094153,844.47100788468,0.000653216582290802,-0.591145490093719,70
"71","72",525.48,"City of Santa Cruz",68,0.87,935.791805492816,-410.311805492816,0.00725973450527796,844.578130025774,0.000290269440351717,-0.488015630776413,71
"72","73",483.2,"City of Santa Cruz",190,2.42,691.214677995998,-208.014677995999,0.0170882289269539,844.747829119933,0.000179134720017399,-0.248641862961519,72
"73","74",600.98,"Unincorporated Areas",46,1.11,1170.01604574902,-569.036045749024,0.00453695511037502,844.367668221213,0.000346990496054395,-0.675872451498505,73
"74","75",377.5,"City of Santa Cruz",6,0.08,1060.05226715277,-682.552267152766,0.00811899319575298,844.172404536835,0.000899867739118826,-0.812163868531547,74
"75","76",890.9,"City of Santa Cruz",52,0.68,968.057454629043,-77.1574546290432,0.00707109697356932,844.799215054579,9.99378721426852e-06,-0.0917606231195532,75
"76","77",610.04,"Unincorporated Areas",553,7.1,147.160178181992,462.879821818008,0.1347544540772,844.472643241764,0.00902661061976071,0.589706753184538,76
"77","78",528.5,"City of Capitola",22,0.29,1228.36980814816,-699.869808148157,0.0176289507206027,844.133300375581,0.00209427494511761,-0.836791036433959,77
"78","79",594.94,"City of Santa Cruz",116,1.51,839.996253656322,-245.056253656322,0.00924733109833162,844.725408922069,0.000132416258295137,-0.291756609022652,78
"79","80",302,"Unincorporated Areas",1,0.02,1252.81460659042,-950.814606590419,0.00673608686302376,843.57653309719,0.00144475391622614,-1.13057936486522,79
"80","81",347.3,"City of Santa Cruz",10,0.33,1054.88274920254,-707.582749202539,0.00752404691095105,844.125373864058,0.000895137615676666,-0.841695059724255,80
"81","82",498.3,"City of Santa Cruz",10,0.15,1052.30773201691,-554.007732016913,0.00789470832598782,844.389178820552,0.000576203690394894,-0.659135163930685,81
"82","84",416.76,"City of Santa Cruz",133,1.74,806.116347884335,-389.356347884335,0.0105174886416977,844.600265542476,0.000381165997506139,-0.46385339177415,82
"83","85",271.8,"Unincorporated Areas",108,1.41,1038.74581508376,-766.945815083756,0.00705763611201703,844.006469982366,0.00098551757209573,-0.912095262916053,83
"84","86",1630.8,"Unincorporated Areas",29,0.39,1196.88618251569,433.913817484306,0.00566127552505533,844.551413058104,0.000252334348069864,0.515672345394677,84
"85","87",993.58,"Unincorporated Areas",30,0.43,1195.27192587993,-201.691925879933,0.00555181165919691,844.75203942691,5.34528978653726e-05,-0.239681752080738,85
"86","88",1812,"Unincorporated Areas",7,0.1,1240.84016261086,571.159837389143,0.00643511249145055,844.363533034722,0.00049774031871414,0.679042695701343,86
"87","89",555.68,"City of Santa Cruz",219,3.01,636.24701447114,-80.5670144711399,0.0214955809737225,844.798352985315,3.41084490617419e-05,-0.0965191332268514,87
"88","90",241.6,"Unincorporated Areas",35,0.47,1184.91173853613,-943.311738536132,0.00553398867313065,843.597359955658,0.00116544740918476,-1.1209798468754,88
"89","91",459.04,"Unincorporated Areas",102,1.4,1051.72165463551,-592.681654635506,0.00655212212437156,844.329392642691,0.000545831513919135,-0.704671131136891,89
"90","92",1380.14,"Unincorporated Areas",97,1.31,1061.36655942774,318.773440572256,0.00636564086112853,844.669115716221,0.000153347612016969,0.378971340405017,90
"91","93",673.46,"Unincorporated Areas",38,0.54,1179.35368607729,-505.893686077289,0.00539051955201708,844.459545638677,0.000326413251016258,-0.601132903587771,91
"92","94",1319.74,"Unincorporated Areas",53,0.74,1149.41757612838,170.322423871615,0.00528618108475245,844.767907928627,3.6275484173301e-05,0.202376598242636,92
"93","95",881.84,"Unincorporated Areas",203,2.77,850.48564617028,31.3543538297197,0.0170092993029953,844.805965384865,4.05048604960929e-06,0.0374766435972602,93
"94","96",453,"City of Santa Cruz",31,0.43,1010.39717808845,-557.397178088447,0.00722092952677018,844.384332844067,0.00053277181107103,-0.662942707325644,94
"95","97",1035.86,"City of Santa Cruz",152,2.11,769.866267902704,265.993732097296,0.0121620144493443,844.710529083359,0.000206395727481637,0.317150996418743,95
"96","98",268.78,"City of Santa Cruz",171,2.37,732.042566307633,-463.262566307633,0.0143329879871032,844.513052156256,0.000741061986846567,-0.552967537000898,96
"97","99",906,"City of Santa Cruz",147,2.11,780.798681287756,125.201318712244,0.0116053015297904,844.785886345536,4.35850197235565e-05,0.149238624590377,97
"98","100",1842.2,"City of Santa Cruz",17,0.27,1038.71903140159,803.480968598409,0.0075547424180797,843.927871219531,0.00115899498021462,0.955784211831743,98
"99","101",1754.62,"Unincorporated Areas",99,1.38,1057.99498964591,696.625010354088,0.00635470361554013,844.147118033948,0.00073106246909302,0.828172700025171,99
"100","102",386.56,"City of Santa Cruz",232,3.32,612.257491489695,-225.697491489695,0.0238936613727045,844.73679672589,0.000298996241389679,-0.270717109248312,100
"101","103",1434.5,"Unincorporated Areas",19,0.27,1217.03433116205,217.465668837953,0.00591148811234006,844.743031572047,6.62143235661879e-05,0.258473316734402,101
"102","104",211.4,"City of Santa Cruz",1,0.01,1069.98328496563,-858.58328496563,0.00837737215520606,843.802203333822,0.00146995363645943,-1.02175495713557,102
"103","105",1078.14,"Unincorporated Areas",16,0.33,1224.45211825495,-146.312118254953,0.00571337314542775,844.77822337278,2.89570165784326e-05,-0.1738849669382,103
"104","106",839.56,"Unincorporated Areas",32,0.45,1191.18507354654,-351.625073546538,0.00552873395792791,844.63930148141,0.000161779955608926,-0.417850816044321,104
"105","107",679.5,"Unincorporated Areas",81,1.15,1094.06137809491,-414.56137809491,0.00562177076681639,844.573742872934,0.000228702769087014,-0.492663711093009,105
"106","108",848.62,"Unincorporated Areas",44,0.9,1171.38482438648,-322.76482438648,0.00470610701216447,844.665869168192,0.00011583914477031,-0.38339643201599,106
"107","109",2400.9,"City of Capitola",1,0.02,1270.42341858693,1130.47658141307,0.0182292819123563,843.046540771021,0.00565713285270781,1.35205410455671,107
"108","110",283.88,"Unincorporated Areas",138,2.01,981.734725392199,-697.854725392199,0.00886093091757255,844.143108272793,0.00102816788086562,-0.830682887843162,108
"109","111",1108.34,"City of Capitola",278,3.97,721.275038628527,387.064961371472,0.0464405662956194,844.594986103878,0.00179099146868185,0.469729151926307,109
"110","112",1908.64,"Unincorporated Areas",10,0.2,1235.71127968295,672.928720317048,0.00610117546034194,844.191441879654,0.000654622782041364,0.799899663339292,110
"111","113",1594.56,"Unincorporated Areas",19,0.38,1218.60795277549,375.952047224515,0.00558069860313251,844.61523642615,0.000186697375148238,0.446771251566049,111
"112","114",2956.58,"Unincorporated Areas",3,0.1,1249.5860933189,1706.9939066811,0.00645157164724629,840.835078025982,0.00445733433847344,2.0294342652342,112
"113","115",2041.52,"Unincorporated Areas",3,0.05,1248.87081076734,792.649189232664,0.00661989912668643,843.952240913937,0.000986520979075327,0.94245544952839,113
"114","116",1685.16,"City of Santa Cruz",8,0.18,1057.10986690187,628.050133098129,0.00784520995316223,844.269931753144,0.000735797239030385,0.747209067585642,114
"115","117",2745.18,"Unincorporated Areas",2,0.04,1250.91423693403,1494.26576306597,0.00665989006294937,841.764479176824,0.0035273668890623,1.77670939210048,115
"116","118",1866.36,"Unincorporated Areas",9,0.14,1237.03942329809,629.320576701913,0.00629731477572721,844.268595519546,0.000591166976509753,0.748137180430833,116
"117","119",3654.2,"City of Santa Cruz",3,0.37,1070.76035398286,2583.43964601714,0.00767235070011689,835.669659393883,0.0121713493430789,3.07332375067271,117
"118","120",2515.66,"Unincorporated Areas",21,0.53,1216.38083507615,1299.27916492385,0.00522837553001116,842.511113158343,0.00208760712612093,1.54375479006458,118
"119","121",2627.4,"City of Santa Cruz",48,0.7,977.08949835771,1650.31050164229,0.00691957319863368,841.09332603926,0.00447265722659393,1.96250598764275,119
"120","122",220.46,"Unincorporated Areas",82,1.23,1093.0193475004,-872.5593475004,0.0055039178995761,843.772195481211,0.00099169830486629,-1.03688591571179,120
"121","123",1057,"City of Capitola",3,0.05,1266.47962276385,-209.479622763852,0.0181366717047984,844.746923833232,0.000193224816994252,-0.250526575228802,121
"122","124",755,"Unincorporated Areas",5,0.12,1245.4992409855,-490.499240985503,0.00637376658293792,844.48006955683,0.000363538626658759,-0.583128614977157,122
"123","125",1703.28,"City of Santa Cruz",46,0.68,981.176350691106,722.103649308894,0.00691499404650098,844.097521086922,0.000855740067054571,0.858704750910411,123
"124","126",1510,"Unincorporated Areas",87,1.28,1082.80221666691,427.197783333089,0.00570987308965742,844.559262439069,0.000246707304813392,0.507703275521303,124
"125","127",302,"Unincorporated Areas",20,0.3,1215.27701801597,-913.277018015974,0.00582311775613146,843.672903486853,0.00115015702528365,-1.08544603673057,125
"126","128",1597.58,"Unincorporated Areas",53,0.79,1150.13285867995,447.447141320052,0.00514828223841128,844.53533910918,0.000243754667876023,0.53161851623897,126
"127","129",151,"Unincorporated Areas",51,0.75,1153.93359799272,-1002.93359799272,0.00518343438748445,843.439930591873,0.00123310419534987,-1.19162118144366,127
"128","130",117.78,"City of Santa Cruz",5,0.08,1062.23874982978,-944.458749829776,0.00813115202516939,843.591235357323,0.00172557323224332,-1.12381133329332,128
"129","131",2346.54,"Unincorporated Areas",19,0.3,1217.46350069298,1129.07649930702,0.00581450721710447,843.072859572161,0.00175528900727538,1.34192176082638,129
"130","132",135.9,"Other",13,0.19,510.670583976084,-374.770583976084,0.0916264678541956,844.598359049018,0.00365045348858299,-0.46598377788831,130
"131","133",383.54,"Unincorporated Areas",48,0.71,1159.9208199825,-776.380819982499,0.00519083275678406,843.988175822911,0.000739998605227911,-0.922449175067751,131
"132","134",558.7,"City of Santa Cruz",124,1.84,827.225257080555,-268.525257080555,0.00955356570396867,844.708937697104,0.000164360561927254,-0.319747518664552,132
"133","135",2177.42,"City of Santa Cruz",26,0.41,1021.04347845287,1156.37652154713,0.00723343916228007,842.985275544392,0.00229706301427154,1.37535000526509,133
"134","136",1766.7,"City of Santa Cruz",13,0.19,1046.32051002713,720.379489972868,0.00777050948059598,844.100298668976,0.000958675741921525,0.857023661252391,134
"135","137",1757.64,"City of Santa Cruz",32,0.49,1009.06903447331,748.570965526688,0.00709638673724508,844.044371767802,0.000944088866558839,0.890260226272737,135
"136","138",1812,"City of Capitola",23,0.34,1226.89860802271,585.101391977291,0.0174822279737024,844.336359907927,0.00145111569236565,0.69951730415615,136
"137","139",1057,"Unincorporated Areas",115,2,1031.88077045313,25.1192295468736,0.00685489743492247,844.806458291665,1.02638904012969e-06,0.0298701566544616,137
"138","140",1827.1,"Unincorporated Areas",16,0.52,1227.17019195089,599.929808049107,0.00528654165741079,844.318251497705,0.000450091051563719,0.712834945526971,138
"139","141",3355.22,"Unincorporated Areas",46,1.25,1172.0188368934,2183.2011631066,0.00454272490897891,838.312367364263,0.0051142566997081,2.59310426733807,139
"140","142",1002.64,"Unincorporated Areas",27,0.42,1201.68831740065,-199.048317400652,0.00553312324034717,844.753480046537,5.18836530230602e-05,-0.236537982255985,140
"141","143",906,"City of Capitola",28,0.43,1217.25370323047,-311.25370323047,0.0173282972454245,844.674089533605,0.000406903916017407,-0.372089864673009,141
"142","144",241.6,"Unincorporated Areas",46,0.7,1164.15072882621,-922.550728826207,0.00515573995110226,843.650509313207,0.00103773184852176,-1.09610017049215,142
"143","145",453,"Unincorporated Areas",7,0.11,1240.98321912117,-787.98321912117,0.00640051308303815,843.962469881496,0.000942214614930951,-0.936804197208902,143
"144","146",2189.5,"City of Santa Cruz",33,0.51,1007.16866481693,1182.33133518307,0.00706339833078993,842.902799516351,0.00234408245467739,1.40609925485063,144
"145","147",2265,"City of Santa Cruz",11,0.19,1050.69347538115,1214.30652461885,0.0077860887947511,842.79680484392,0.00272953842258795,1.44465189291618,145
"146","149",1005.66,"City of Santa Cruz",234,3.68,613.034560506928,392.625439493072,0.0248380494694774,844.593681363945,0.000942420425603378,0.471169966986389,146
"147","150",1283.5,"Unincorporated Areas",77,1.29,1104.81009994733,178.689900052672,0.00513864933446105,844.763947046955,3.88014273192456e-05,0.212303065229283,147
"148","152",253.68,"Unincorporated Areas",214,3.39,835.303840362547,-581.623840362547,0.0188581914394259,844.341290251276,0.00155111751191524,-0.695847140293918,148
