"",".rownames","price_3_nights","neigh_simp","number_of_reviews","reviews_per_month",".fitted",".resid",".hat",".sigma",".cooksd",".std.resid","obs_num"
"297","307",2582.1,"Unincorporated Areas",12,0.45,1234.91472708675,1347.18527291325,0.00546427679878258,842.33782429777,0.00234676928526311,1.60086485814701,297
"298","308",332.2,"City of Santa Cruz",23,1.37,1041.33635147391,-709.136351473914,0.00795540978973807,844.122076798912,0.000951444571186068,-0.843726501001295,298
"299","309",604,"City of Santa Cruz",20,0.68,1038.02490029338,-434.024900293376,0.0069802289430556,844.550941874375,0.000312109504751543,-0.516146796932724,299
"300","310",2908.26,"Unincorporated Areas",23,0.77,1215.44122596963,1692.81877403037,0.00487935245317174,840.907114965209,0.00330487832666403,2.01099104397995,300
"301","311",755,"City of Santa Cruz",69,2.27,953.633234259569,-198.633234259569,0.00950178490960164,844.753489537674,8.94386952425903e-05,-0.236517131795759,301
"302","312",2334.46,"City of Capitola",35,1.27,1213.96507135766,1120.49492864234,0.0164960703068065,843.080580637697,0.00501154825657794,1.33893465943705,302
"303","313",295.96,"Unincorporated Areas",9,0.3,1239.32832746309,-943.368327463088,0.00582646060150225,843.596858426949,0.0012279108103896,-1.12121198009686,303
"304","314",462.06,"Unincorporated Areas",35,1.33,1197.21459842302,-735.154598423015,0.00483269133698992,844.073160996349,0.000617274076202647,-0.873309462594518,304
"305","315",1029.82,"Unincorporated Areas",96,3.2,1090.59072255384,-60.7707225538356,0.0116166068936829,844.802267816747,1.0278767434483e-05,-0.0724384615997591,305
"306","316",4777.64,"City of Capitola",26,0.92,1228.63643758981,3549.00356241019,0.0164447312052908,827.322137333148,0.0501147926202509,4.24076873078387,306
"307","317",286.9,"Unincorporated Areas",13,0.44,1232.58518789942,-945.685187899423,0.00546993047180617,843.591337584784,0.00115761186335111,-1.12376413084156,307
"308","318",1380.14,"City of Capitola",152,5.63,1020.51923664373,359.620763356271,0.0520096771611625,844.622954864242,0.00175182085904545,0.437703828011021,308
"309","319",268.78,"City of Santa Cruz",12,1.53,1067.67656508603,-798.89656508603,0.00952617664461414,843.936152001088,0.00145056622031434,-0.951276111833508,309
"310","320",419.78,"City of Santa Cruz",1,0.04,1070.41245449657,-650.632454496568,0.00829695110611349,844.23031606068,0.000835892648238006,-0.774252179925587,310
"311","321",2579.08,"Unincorporated Areas",13,0.81,1237.87827878099,1341.20172121901,0.00512879498700002,842.360570534554,0.00218169304741554,1.59348584456079,311
"312","322",573.8,"Unincorporated Areas",90,3.15,1102.99433606433,-529.194336064335,0.0115006415675638,844.424412136374,0.000771477892750682,-0.630760559464153,312
"313","323",1310.68,"Unincorporated Areas",94,3.38,1097.53870509348,213.141294906517,0.0132924958248645,844.745100945131,0.000145173950922329,0.254279250496509,313
"314","324",691.58,"City of Santa Cruz",32,1.13,1018.22465113332,-326.644651133318,0.00691110637641012,844.662126179404,0.000175003307165541,-0.388435600668081,314
"315","325",377.5,"Unincorporated Areas",2,0.09,1251.6295194856,-874.129519485597,0.0064920252268165,843.767430586949,0.00117628587855094,-1.03926821785697,315
"316","326",1002.64,"Unincorporated Areas",5,0.7,1253.79651858363,-251.156518583634,0.00544049322081786,844.72160937345,8.12062512334362e-05,-0.298446579762829,316
"317","327",302,"Other",5,0.18,528.019388881855,-226.019388881855,0.0914841649930805,844.731333750591,0.00132524490981278,-0.28100690002517,317
"318","328",906,"Unincorporated Areas",18,0.63,1224.37084821031,-318.37084821031,0.0050974444329781,844.669640337813,0.000122174852271194,-0.37825141344335,318
"319","329",1041.9,"Unincorporated Areas",63,2.24,1149.01122590517,-107.11122590517,0.00677976094910178,844.791708090553,1.84551281734867e-05,-0.127364896744999,319
"320","330",1552.28,"Unincorporated Areas",27,1.69,1219.85649421035,332.423505789648,0.00627415036508646,844.65703937167,0.000164334604950376,0.395180921867286,320
"321","331",1066.06,"City of Capitola",11,0.4,1253.99473920871,-187.93473920871,0.017141938305472,844.758757306888,0.000146695326045927,-0.224646264719558,321
"322","332",347.3,"City of Capitola",3,0.16,1268.05324437729,-920.75324437729,0.0177635139680028,843.640214895438,0.00365348306795776,-1.10096310398801,322
"323","333",767.08,"Unincorporated Areas",3,0.19,1250.87360191171,-483.793601911712,0.00618410145060281,844.489018464701,0.000343011588547995,-0.575101749608204,323
"324","334",948.28,"Unincorporated Areas",24,1.4,1222.26730344232,-273.987303442318,0.00546244683991909,844.705315856832,9.70352553196581e-05,-0.325579748345317,324
"325","335",1241.22,"Unincorporated Areas",56,2.15,1163.02909605143,78.1909039485706,0.00665190118013899,844.799000081496,9.64670844692059e-06,0.0929700447009303,325
"326","336",211.4,"City of Capitola",4,0.29,1267.72649633434,-1056.32649633434,0.0174059152725364,843.271443505078,0.00470835009398088,-1.26284090025407,326
"327","337",199.32,"Unincorporated Areas",12,0.46,1235.05778359706,-1035.73778359706,0.00544612868341947,843.348554010908,0.00138246689276657,-1.23075951423779,327
"328","338",151,"Unincorporated Areas",3,0.12,1249.87220633952,-1098.87220633952,0.0063881872406201,843.163556162928,0.00182878372864569,-1.30640054892297,328
"329","339",1395.24,"Unincorporated Areas",24,1.05,1217.26032558138,177.979674418623,0.00485385274173311,844.764303441273,3.63393794329963e-05,0.211428979343993,329
"330","340",151,"City of Santa Cruz",4,0.17,1065.7127410996,-914.7127410996,0.00793685158660976,843.66690527165,0.00157929371688214,-1.08830997061505,330
"331","341",1884.48,"Unincorporated Areas",61,2.49,1156.96060401701,727.519395982994,0.00830008116403829,844.085823005557,0.00104552582030679,0.865748954448175,331
"332","342",1769.72,"Unincorporated Areas",44,1.79,1184.1168538043,585.603146195699,0.00568754975492067,844.341149288683,0.000461753379718486,0.695952342387802,332
"333","343",1337.86,"Unincorporated Areas",12,0.78,1239.63559192706,98.2244080729381,0.00516307427167534,844.794212043912,1.17805955411437e-05,0.116702728576168,333
"334","344",884.86,"City of Santa Cruz",1,0.04,1070.41245449657,-185.552454496568,0.00829695110611349,844.760402833083,6.7984900662353e-05,-0.22080729510438,334
"335","345",2778.4,"Unincorporated Areas",4,0.18,1248.54406272439,1529.85593727561,0.00619952543833957,841.619007902267,0.0034386260234873,1.81860539326721,335
"336","346",256.7,"Unincorporated Areas",10,0.41,1238.71546639952,-982.015466399516,0.00557003442065306,843.495908595478,0.00127136413408746,-1.16699438060759,336
"337","347",573.8,"Unincorporated Areas",47,1.93,1179.56019691765,-605.760196917646,0.00609238538739129,844.308292178515,0.000529688598841221,-0.720054324161474,337
"338","348",3056.24,"City of Capitola",1,0.19,1272.85537926225,1783.38462073775,0.0176748986942143,840.420980354166,0.0136351622551591,2.13233254069553,338
"339","349",755,"City of Capitola",18,1.95,1260.86311956809,-505.863119568089,0.0197633543455141,844.454487987188,0.0012319374301066,-0.605487370680975,339
"340","350",286.9,"City of Santa Cruz",7,0.32,1061.29914072326,-774.399140723258,0.00760753294763912,843.990368569026,0.00108425260661097,-0.921214300611071,340
"341","351",380.52,"Unincorporated Areas",35,1.56,1200.5048981602,-819.984898160205,0.00535185571343793,843.893381517679,0.000851335957710163,-0.974335786037613,341
"342","352",782.18,"Unincorporated Areas",31,1.37,1206.53275517231,-424.352755172307,0.00505174618953732,844.562717796805,0.000215089105244474,-0.504155277161562,342
"343","353",1510,"City of Santa Cruz",4,0.51,1070.57666245023,439.423337549772,0.00756229525107575,844.544369436283,0.000347006157210693,0.522719893699125,343
"344","354",755,"City of Santa Cruz",12,0.53,1053.37091405477,-298.370914054771,0.00726266879559344,844.686132031683,0.000153555129217802,-0.354876177267497,344
"345","356",1165.72,"Unincorporated Areas",6,0.82,1253.32671403037,-87.6067140303744,0.00543371843294773,844.796889245604,9.86798034107043e-06,-0.104101757993382,345
"346","357",1923.74,"City of Capitola",21,1.17,1243.14526373268,680.594736267325,0.0166774105227755,844.17054606438,0.00186998268405484,0.813351208213964,346
"347","358",298.98,"Unincorporated Areas",52,2.59,1178.06951321323,-879.089513213225,0.00965401142185063,843.752228599571,0.00178042604825783,-1.0468324202345,347
"348","359",1229.14,"City of Capitola",20,1,1242.89978573437,-13.7597857343715,0.0165364941738755,844.807056650099,7.57659569782373e-07,-0.0164425845992268,348
"349","360",3020,"City of Capitola",8,0.66,1264.27365650787,1755.72634349213,0.0168008098276788,840.560109746604,0.012539628457758,2.09832911998674,349
"350","361",1041.9,"Unincorporated Areas",8,0.49,1244.23288383604,-202.332883836038,0.00547825548439525,844.751691639123,5.30726148132193e-05,-0.24043454620316,350
"351","362",649.3,"City of Santa Cruz",100,7.3,957.809695959482,-308.509695959482,0.0978573266425859,844.664743789016,0.00267857836079698,-0.384918462887813,351
"352","363",646.28,"City of Santa Cruz",7,0.41,1062.58664931607,-416.306649316071,0.00750335031803797,844.571325192662,0.000308992292014896,-0.495206528063932,352
"353","364",851.64,"City of Santa Cruz",9,0.53,1059.9303620858,-208.290362085802,0.00736100606456133,844.748255838085,7.58606724945539e-05,-0.247748507811438,353
"354","365",664.4,"City of Santa Cruz",17,2.97,1077.34428918599,-412.944289185992,0.0217614729867585,844.571737583911,0.000907623051195858,-0.494773716820454,354
"355","366",1153.64,"Unincorporated Areas",70,3.86,1156.88100183674,-3.24100183673727,0.0211299731998809,844.807302287729,5.42164735121798e-08,-0.00388198899766346,355
"356","367",449.98,"Unincorporated Areas",7,0.4,1245.13185792024,-795.151857920235,0.00564238231624875,843.947676433992,0.000844503165161571,-0.944966284855149,356
"357","368",1132.5,"Unincorporated Areas",21,1.24,1226.53784730835,-94.0378473083474,0.00524174160338552,844.795304406279,1.09640166238327e-05,-0.111732995066348,357
"358","369",1262.36,"Unincorporated Areas",9,0.52,1242.47557068997,19.8844293100346,0.00541470362517759,844.806779604443,5.06571450271251e-07,0.0236281463490288,358
"359","371",196.3,"Unincorporated Areas",3,0.22,1251.30277144265,-1055.00277144265,0.00610509308020225,843.292729024601,0.0016100612087851,-1.25406748055907,359
"360","372",241.6,"City of Santa Cruz",4,0.24,1066.71413667179,-825.114136671789,0.00780645814741784,843.879614971393,0.00126361020878159,-0.981642534948211,360
"361","373",1488.86,"City of Santa Cruz",20,1.28,1046.60829091213,442.251709087868,0.00785415754969975,844.540894694621,0.000365267843899786,0.526161782089498,361
"362","374",969.42,"Unincorporated Areas",26,1.55,1220.04018574299,-250.620185742986,0.00580744828444186,844.721943548217,8.63774267545015e-05,-0.297864216655949,362
"363","375",169.12,"Unincorporated Areas",1,0.07,1253.52988914198,-1084.40988914198,0.0065658656808054,843.206292920378,0.00183115287250758,-1.28932222381778,363
"364","376",292.94,"City of Santa Cruz",1,0.07,1070.84162402751,-777.901624027505,0.00822160423792789,843.982447727719,0.00118386031507708,-0.925667241261977,364
"365","377",588.9,"City of Santa Cruz",23,1.58,1044.34053819048,-455.440538190479,0.00880600412479779,844.524493195031,0.000435159784932576,-0.542113086220861,365
"366","378",2805.58,"Unincorporated Areas",17,2.45,1252.59361576421,1552.98638423579,0.0123471610036675,841.501187453376,0.00714525283161207,1.851838155632,366
"367","379",1510,"Unincorporated Areas",1,0.07,1253.52988914198,256.470110858018,0.0065658656808054,844.717843032287,0.000102426228783761,0.304933233259143,367
"368","380",302,"Other",5,0.41,531.309688619044,-229.309688619044,0.0910925563798377,844.729138983066,0.00135710110829328,-0.285036261223665,368
"369","381",1057,"Unincorporated Areas",3,0.29,1252.30416701484,-195.304167014838,0.00594047314168358,844.755465185426,5.36714215405993e-05,-0.232136189827896,369
"370","382",715.74,"Unincorporated Areas",43,3.27,1207.47570000758,-491.735700007575,0.0173510281979036,844.474742404779,0.00101698772739137,-0.587854809174643,370
"371","383",2349.56,"City of Capitola",8,1.22,1272.28482108537,1077.27517891463,0.0173536451619901,843.209948475893,0.00488172545514307,1.28785084749853,371
"372","384",498.3,"Unincorporated Areas",26,3.08,1241.92783182081,-743.627831820813,0.0176694952130219,844.046311772174,0.00236997616964423,-0.889128146788086,372
"373","387",453,"City of Santa Cruz",1,0.09,1071.12773704813,-618.127737048131,0.00817419198186358,844.286610108897,0.0007431120678391,-0.735526065620643,373
"374","388",936.2,"Unincorporated Areas",5,0.47,1250.50621884644,-314.306218846444,0.00558365573554147,844.673067982443,0.000130560528795448,-0.373513570669543,374
"375","389",302,"City of Santa Cruz",13,1.08,1059.05253944495,-757.052539444953,0.00774458696211495,844.026466911631,0.00105518151499099,-0.900641221794185,375
"376","390",604,"City of Santa Cruz",1,0.16,1072.12913262032,-468.129132620319,0.00802600871881289,844.508746882657,0.000418363916912522,-0.556997267383036,376
"377","392",1896.56,"City of Santa Cruz",48,4.4,1030.02040717337,866.53959282663,0.0382602754168896,843.751644974528,0.00726998692520763,1.04712172841706,377
"378","393",1120.42,"City of Santa Cruz",25,2.71,1056.13295850178,64.2870414982192,0.0173479468689513,844.801633668173,1.73787788843569e-05,0.0768530478057058,378
"379","394",465.08,"Unincorporated Areas",24,2.55,1238.71880212827,-773.638802128266,0.0123248698650397,843.988076647737,0.00176992319037635,-0.922504987751937,379
"380","395",453,"City of Capitola",1,0.11,1271.71092717975,-818.710927179748,0.0179154881908885,843.884558855334,0.00291417697879133,-0.979024802212863,380
"381","396",597.96,"City of Capitola",16,1.71,1261.80272867461,-663.842728674608,0.0186270229439508,844.200314136733,0.00199493840293926,-0.79411919439349,381
"382","397",761.04,"Unincorporated Areas",56,5.23,1207.09050122771,-446.050501227709,0.0483434374012916,844.524764598699,0.00248581567993845,-0.541852955564134,382
"383","398",1250.28,"Unincorporated Areas",35,3.3,1225.3967309546,24.8832690454035,0.0189423789235878,844.806463965057,2.85222764645261e-06,0.0297712942845153,383
"384","399",510.38,"Unincorporated Areas",1,0.33,1257.24935841011,-746.869358410109,0.00590792607832632,844.048746329996,0.000780539598902507,-0.887705426818056,384
"385","401",226.5,"City of Santa Cruz",2,0.2,1070.51487598456,-844.014875984559,0.00792656982668129,843.836484473681,0.00134283199837667,-1.00418962556599,385
"386","402",1153.64,"Unincorporated Areas",50,5.03,1217.34826708352,-63.7082670835191,0.0454650881364329,844.801571133834,4.7403435008605e-05,-0.0772747167352215,386
"387","404",1150.62,"City of Capitola",14,2.55,1278.19244089489,-127.572440894887,0.0249156944369202,844.784763202674,9.98219891785811e-05,-0.153099340623899,387
"388","405",733.86,"City of Capitola",48,4.85,1236.75502724843,-502.895027248429,0.0534071560691389,844.446220920657,0.00352818644519629,-0.612538331237608,388
"389","406",271.8,"Unincorporated Areas",3,0.33,1252.87639305609,-981.076393056089,0.00585880815871534,843.498036967353,0.00133549607911727,-1.16604773452089,389
"390","407",1208,"City of Santa Cruz",1,0.17,1072.27218913063,135.727810869369,0.00800709487274842,844.782222562117,3.50848284548253e-05,0.16149240407476,390
"391","408",534.54,"Unincorporated Areas",3,0.36,1253.30556258703,-718.765562587026,0.00580347929921396,844.104857585196,0.000709973779980067,-0.854257262937467,391
"392","409",1706.3,"Unincorporated Areas",4,0.55,1253.83715360596,452.462846394045,0.00553457313218845,844.529098353043,0.000268160264132851,0.53768214747216,392
"393","410",1241.22,"Unincorporated Areas",8,1.15,1253.67461351667,-12.4546135166693,0.00581193916642289,844.807105958903,2.13485464111137e-07,-0.0148024472437649,393
"394","411",1410.34,"City of Santa Cruz",21,2.23,1058.01217671482,352.327823285182,0.0132623139910553,844.637306933823,0.000395761535880683,0.420323451170213,394
"395","412",483.2,"City of Santa Cruz",1,0.11,1071.41385006876,-588.213850068756,0.00812903491731348,844.335824329575,0.000669149184105821,-0.699914830312359,395
"396","414",1295.58,"Unincorporated Areas",5,1.14,1260.09100503739,35.488994962612,0.00599765517867984,844.805604650276,1.78944313809547e-06,0.0421830069270515,396
"397","415",1057,"Unincorporated Areas",1,0.18,1255.10351075542,-198.10351075542,0.00624099329323757,844.753951947981,5.80496667146898e-05,-0.235499056477243,397
"398","416",528.5,"Unincorporated Areas",3,0.43,1254.30695815921,-725.806958159214,0.00569411155279338,844.091099822174,0.000710153168808641,-0.862578561424344,398
"399","417",1325.78,"City of Santa Cruz",2,1.82,1093.6900306552,232.089969344801,0.0124740310242532,844.733607639909,0.000161267308651873,0.276770403503057,399
"400","418",3624,"Unincorporated Areas",1,0.88,1265.1174664773,2358.8825335227,0.005771990539864,837.210670787668,0.00760483994621041,2.80350190763622,400
"401","420",1588.52,"City of Santa Cruz",8,1.55,1076.7086088147,511.811391185303,0.0100314175457773,844.449691151755,0.000627571488819253,0.609588520292173,401
"402","424",818.42,"City of Capitola",1,0.2,1272.99843577256,-454.578435772562,0.0176473620975835,844.523026809345,0.000884476811497367,-0.543516409191178,402
"403","425",359.38,"Unincorporated Areas",29,4.33,1253.25044757886,-893.870447578856,0.0364318202774969,843.686090609899,0.0073381900642405,-1.07912285996604,403
"404","426",3306.9,"City of Santa Cruz",12,1.75,1070.82380831291,2236.07619168709,0.0107807651244152,837.949511174424,0.0128932231951002,2.66426769961993,404
"405","427",2718,"City of Santa Cruz",7,1.22,1074.17422665139,1643.82577334861,0.00862074991894902,841.116183131652,0.00554754449569928,1.9564709839111,405
"406","428",362.4,"City of Capitola",2,0.95,1281.541191369,-919.141191368996,0.0171375114123923,843.6450421076,0.00350792679294098,-1.09868548654015,406
"407","429",884.86,"City of Santa Cruz",8,2.22,1086.29339500564,-201.433395005641,0.0149535794646268,844.751654790993,0.000146358698786685,-0.240514166709974,407
"408","432",797.28,"City of Santa Cruz",30,5.42,1083.96885941144,-286.688859411442,0.0659242760938657,844.688409536425,0.00145353890020166,-0.351525886793586,408
"409","433",1751.6,"Unincorporated Areas",1,0.2,1255.38962377605,496.210376223954,0.00618925495882823,844.472465248121,0.000361149074732944,0.589863516845007,409
"410","435",1506.98,"Unincorporated Areas",16,2.41,1254.20787239997,252.772127600027,0.0121227026932147,844.719915857388,0.000185770024588174,0.301380549079326,410
"411","436",516.42,"City of Santa Cruz",1,0.17,1072.27218913063,-555.852189130631,0.00800709487274842,844.386341578153,0.000588437456009358,-0.661367082825197,411
"412","437",1195.92,"Unincorporated Areas",10,1.5,1254.30862602359,-58.3886260235893,0.00680766746990285,844.802678447933,5.50696042209588e-06,-0.0694303116962084,412
"413","439",1268.4,"Unincorporated Areas",13,2.14,1256.90479465256,11.4952053474358,0.0102762862343198,844.807136379034,3.24463265071443e-07,0.0136929582517687,413
"414","441",1506.98,"Unincorporated Areas",13,2.06,1255.76034257006,251.219657429936,0.00968476376137054,844.721198747116,0.000145872415391501,0.299160621596259,414
"415","442",2129.1,"City of Capitola",3,0.69,1275.63523942386,853.464760576142,0.0169217733472846,843.805521665156,0.00298514019915487,1.02006792881816,415
"416","443",449.98,"City of Capitola",3,0.51,1273.06022223823,-823.080222238231,0.0170300511886149,843.875518534624,0.00279475428155983,-0.983806265340988,416
"417","444",2265,"City of Capitola",10,2.44,1285.36474998949,979.635250010511,0.0244080520010935,843.477043431909,0.00576035619816956,1.17535169653493,417
"418","445",594.94,"Unincorporated Areas",4,0.67,1255.55383172971,-660.613831729706,0.00548466950108233,844.214153092194,0.000566430525226916,-0.785017719451676,418
"419","446",788.22,"City of Capitola",4,1.45,1284.3210515306,-496.101051530605,0.0183978058165027,844.468449136731,0.00109991496519584,-0.59338959341349,419
"420","447",1721.4,"City of Santa Cruz",6,1.01,1073.35652261184,648.043477388163,0.00804727537345738,844.235044572863,0.000803894444390711,0.771074240426467,420
"421","448",863.72,"City of Capitola",24,4.11,1278.64442973355,-414.924429733547,0.0445857685960059,844.563789779932,0.00196822472577873,-0.503049464514214,421
"422","449",468.1,"Unincorporated Areas",3,0.54,1255.88057977265,-787.780579772653,0.00557806394125195,843.963603298843,0.000819363216921052,-0.936175908435537,422
"423","450",392.6,"City of Capitola",1,0.2,1272.99843577256,-880.398435772562,0.0176473620975835,843.74046609544,0.00331762516176359,-1.05264781347447,423
"424","451",453,"City of Santa Cruz",1,0.54,1077.5652800122,-624.565280012197,0.0077036324769852,844.275956489065,0.000714319085894221,-0.743010028221698,424
"425","453",286.9,"Other",6,1.13,539.423274684541,-252.523274684541,0.0917475964892206,844.712440237846,0.00166000056380594,-0.314004356077317,425
"426","454",770.1,"City of Santa Cruz",14,4.72,1108.93862652173,-338.838626521727,0.053819015419772,844.643336370289,0.00161546282450904,-0.412803473588438,426
"427","455",755,"Unincorporated Areas",2,0.37,1255.63510177435,-500.635101774349,0.00581245676436338,844.466594855216,0.000344976506889257,-0.595010563880449,427
"428","457",634.2,"City of Santa Cruz",2,0.45,1074.09128874237,-439.891288742374,0.00766283466299029,844.543782312634,0.000352440241837175,-0.523303056567509,428
"429","458",815.4,"Unincorporated Areas",2,0.56,1258.35317547029,-442.953175470289,0.00560305677475786,844.540653866071,0.000260222549156614,-0.526399499168078,429
"430","459",755,"Unincorporated Areas",1,1,1266.83414460105,-511.834144601053,0.0059689786241046,844.451121341204,0.000370409812314263,-0.608368646541925,430
"431","460",1618.72,"City of Capitola",2,0.65,1277.24949605962,341.470503940382,0.0169600059579448,844.647023759306,0.000478976100072878,0.40813622221026,431
"432","463",3128.72,"City of Santa Cruz",14,2.64,1079.18287237671,2049.53712762329,0.0183074118686747,839.005444552453,0.0186771812896688,2.45135140379858,432
"433","466",1346.92,"City of Santa Cruz",3,0.65,1074.76593627162,272.154063728385,0.00765063747475265,844.706454409351,0.00013468582984157,0.323757668760774,433
"434","467",286.9,"City of Santa Cruz",1,0.33,1074.56109329563,-787.661093295633,0.00778114984720005,843.961985627996,0.00114770809801261,-0.937072505410871,434
"435","468",649.3,"Unincorporated Areas",2,1,1264.64766192404,-615.347661924043,0.00589955434271266,844.292465949187,0.000529082753033681,-0.731379795709645,435
"436","471",770.1,"Unincorporated Areas",3,1.14,1264.46397039141,-494.363970391409,0.00614596645052317,844.474967555249,0.000355928222042569,-0.587655827904346,436
"437","472",688.56,"Other",15,4.05,561.517431602725,127.042568397275,0.122296786489384,844.782468557972,0.000599711014480509,0.16069892046649,437
"438","473",1346.92,"City of Santa Cruz",9,2.45,1087.39721206582,259.52278793418,0.0170644480850941,844.714721693006,0.000278430611889862,0.310206229203333,438
"439","474",1057,"Unincorporated Areas",1,0.54,1260.25354512667,-203.253545126674,0.00565474757554316,844.751174292437,5.53017530742844e-05,-0.241550013047197,439
"440","476",2485.46,"Unincorporated Areas",1,0.37,1257.82158445136,1227.63841554864,0.00584053247373496,842.756387907932,0.00208451537984396,1.45908294787358,440
"441","478",588.9,"City of Santa Cruz",1,0.88,1082.42920136283,-493.529201362826,0.00810527917974996,844.475434808509,0.000469663008286358,-0.587242668087954,441
"442","481",600.98,"Unincorporated Areas",5,2.73,1282.83699017709,-681.85699017709,0.0171098879530534,844.167899696292,0.00192729259952918,-0.815038928555214,442
"443","482",498.3,"City of Santa Cruz",1,0.94,1083.2875404247,-584.987540424701,0.00824381375507585,844.340929787228,0.000671328977902421,-0.69611612729812,443
"444","486",1087.2,"Unincorporated Areas",1,1,1266.83414460105,-179.634144601053,0.0059689786241046,844.763450857459,4.56248820223797e-05,-0.213514050550183,444
"445","491",1304.64,"City of Santa Cruz",1,1,1084.14587948658,220.494120513423,0.0084026450540296,844.741062509994,9.72440755945918e-05,0.262401837518185,445
